M,G,MD,W,AI,S,O,P,os,Company,Touchscreen,Cpu_brand,Ram,Gpu_brand
1,0,0,0,0,1,1,2.727,Windows,Dell,0,Intel Core i5,8,Intel
1,0,0,0,0,1,1,1.468,Windows,HP,0,Intel Core i3,4,Intel
0,0,0,0,0,0,0,1.895,Linux,Dell,0,Intel Core i5,8,AMD
1,0,0,0,0,1,1,2.856,Windows,Lenovo,0,Intel Core i5,8,Intel
1,0,0,0,1,0,0,1.703,Windows,Lenovo,0,Intel Core i7,4,Nvidia
1,0,0,0,0,1,1,0.978,Linux,Lenovo,0,Intel Core i3,8,Nvidia
0,0,0,0,0,0,0,1.247,Windows,Dell,0,Intel Core i5,4,AMD
1,0,0,0,0,1,1,2.935,Windows,Dell,0,Intel Core i5,8,Intel
1,1,1,1,1,0,0,6.421,Windows,Dell,0,Intel Core i7,16,Nvidia
1,0,0,0,0,1,1,1.833,Windows,Toshiba,0,Intel Core i5,8,Intel
1,0,0,0,1,0,0,2.768,Windows,Asus,0,Intel Core i7,8,Nvidia
1,0,0,0,0,1,1,0.786,Windows,Mediacom,0,Intel Dual Core,4,Intel
0,0,0,0,0,0,0,3.514,Windows,Asus,0,Intel Core i5,8,Nvidia
1,0,0,0,1,0,0,2.918,Windows,Dell,0,Intel Core i7,8,Nvidia
0,0,0,0,0,0,0,1.699,Windows,Dell,0,Intel Core i5,8,AMD
1,0,0,0,0,1,1,0.85,Windows,HP,0,Intel Dual Core,4,Intel
1,0,0,0,1,0,0,3.834,Windows,HP,0,Intel Core i7,12,Nvidia
1,0,0,0,1,0,0,1.831,Windows,Lenovo,0,Intel Core i7,8,Nvidia
1,0,0,0,1,1,1,2.982,Windows,Dell,1,Intel Core i7,8,Intel
1,0,0,0,0,1,1,1.568,Windows,Dell,0,Intel Core i3,4,Intel
1,0,0,0,1,1,1,2.44,Windows,HP,0,Intel Core i7,8,Intel
0,0,0,0,0,0,0,1.701,Linux,Acer,0,Intel Core i5,8,Nvidia
0,0,0,0,0,0,0,0.744,Windows,Asus,0,AMD Processor,4,AMD
1,0,0,0,0,1,1,1.504,Windows,HP,0,Intel Core i3,4,Intel
1,0,0,0,0,1,1,1.673,Windows,Lenovo,0,Intel Core i5,4,Intel
1,0,0,0,0,1,1,0.985,Linux,Lenovo,0,Intel Core i5,4,Intel
1,0,0,0,0,1,1,0.846,Windows,HP,0,Intel Core i3,4,Intel
1,0,0,0,1,1,1,3.685,Windows,Lenovo,0,Intel Core i7,8,Intel
1,0,0,0,0,1,1,1.063,Windows,Lenovo,0,Intel Core i3,4,Intel
1,0,0,0,0,1,1,2.381,Windows,Dell,0,Intel Core i5,8,Intel
1,1,1,1,1,0,0,5.752,Windows,Dell,0,Intel Core i7,16,Nvidia
1,0,0,0,0,1,1,1.16,Windows,HP,0,Intel Core i3,8,Intel
1,0,0,0,1,0,0,2.728,Windows,HP,0,Intel Core i7,8,Nvidia
1,0,0,0,0,1,1,0.477,Linux,Asus,0,Intel Dual Core,4,Intel
1,0,0,0,0,1,1,0.543,Windows,Mediacom,0,Intel Dual Core,4,Intel
1,0,0,0,1,0,0,2.023,Windows,Lenovo,0,Intel Core i7,6,Nvidia
0,0,0,0,0,0,0,1.212,Windows,HP,0,AMD Processor,6,AMD
1,0,0,0,0,1,1,1.317,Windows,Dell,0,Intel Core i3,4,AMD
1,0,0,0,0,1,1,0.744,Windows,Acer,1,Intel Dual Core,4,Intel
1,0,0,0,0,1,1,1.343,Windows,Lenovo,0,Intel Core i3,4,Intel
1,0,0,1,0,1,1,4.188,Windows,HP,1,Intel Dual Core,16,Intel
1,0,0,0,1,0,0,6.391,Windows,Lenovo,0,Intel Core i7,8,Nvidia
0,0,0,0,0,0,0,1.788,Windows,Asus,0,Intel Core i5,8,Nvidia
1,0,0,0,0,1,1,3.408,Windows,Dell,1,Intel Core i5,8,Intel
1,0,0,0,0,1,1,2.044,Windows,Dell,0,Intel Core i5,4,Intel
1,0,0,0,0,1,1,1.575,Windows,Fujitsu,0,Intel Core i5,8,Intel
1,0,0,0,0,1,1,0.733,Windows,Lenovo,0,Intel Dual Core,4,Intel
1,0,0,0,0,1,1,2.11,Windows,Lenovo,0,Intel Core i5,4,Intel
0,0,0,0,0,0,0,3.966,Windows,HP,0,Intel Core i5,8,Nvidia
1,0,0,0,0,1,1,0.829,Windows,HP,0,Intel Dual Core,8,Intel
0,0,0,0,0,0,0,1.383,Windows,HP,0,AMD Processor,6,AMD
1,0,0,0,0,1,1,1.769,Windows,Lenovo,0,Intel Core i5,8,Intel
1,0,0,0,0,1,1,1.46,Windows,Lenovo,0,Intel Core i5,4,Intel
1,0,0,0,0,1,1,0.531,Windows,Mediacom,0,Intel Dual Core,4,Intel
1,0,0,1,1,1,1,3.975,Windows,Toshiba,1,Intel Core i7,16,Intel
1,1,1,1,1,0,0,5.675,Windows,Lenovo,0,Intel Core i7,32,Nvidia
1,1,1,1,1,0,0,5.816,Windows,MSI,0,Intel Core i7,16,Nvidia
1,0,0,0,1,0,0,1.596,Linux,Dell,0,Intel Core i7,8,AMD
1,0,0,0,0,1,1,0.829,Windows,Mediacom,0,Intel Dual Core,4,Intel
1,0,0,0,0,1,1,2.149,Windows,Dell,0,Intel Core i5,8,Intel
1,0,0,0,0,1,1,1.532,Windows,HP,0,Intel Core i3,4,Intel
1,1,1,1,1,0,0,3.276,Windows,Dell,0,Intel Core i7,16,Nvidia
1,0,0,0,0,1,1,0.629,Linux,Dell,0,Intel Dual Core,4,Intel
1,1,1,1,1,0,0,5.006,Windows,MSI,0,Intel Core i7,16,Nvidia
1,1,1,1,1,0,0,3.193,Windows,HP,0,Intel Core i7,16,Nvidia
1,0,0,0,1,1,1,3.565,Windows,Lenovo,0,Intel Core i7,12,Intel
1,0,0,0,1,1,1,1.298,Windows,Lenovo,1,Intel Core i7,12,Intel
0,0,0,0,0,0,0,3.772,Windows,Asus,0,Intel Core i5,8,Nvidia
1,0,0,0,0,1,1,1.575,Windows,Asus,1,Intel Core i5,8,Intel
0,0,0,0,0,0,0,2.023,Windows,Lenovo,0,AMD Processor,12,AMD
1,0,0,0,0,1,1,1.285,Windows,Dell,1,Intel Dual Core,4,Intel
1,1,1,1,1,0,0,3.621,Windows,Samsung,0,Intel Core i7,16,Nvidia
1,0,0,0,0,1,1,1.127,Linux,Lenovo,0,Intel Core i3,4,Intel
1,0,0,0,0,1,1,0.978,Windows,Lenovo,0,Intel Core i3,8,Intel
1,0,0,0,1,1,1,4.316,Windows,Lenovo,1,Intel Core i7,8,Intel
1,0,0,0,0,1,1,3.141,Windows,Lenovo,0,Intel Core i5,8,Intel
1,0,0,0,0,1,1,3.559,Windows,Dell,1,Intel Core i5,8,Intel
1,0,0,0,1,0,0,3.757,Windows,Dell,1,Intel Core i7,8,Nvidia
1,0,0,0,1,1,1,2.598,Windows,HP,0,Intel Core i7,8,Intel
1,0,0,0,0,1,1,1.425,Windows,HP,0,Intel Core i3,4,Intel
1,0,0,0,0,1,1,0.701,Windows,Acer,0,Intel Dual Core,4,Intel
1,1,1,1,1,0,0,4.687,Windows,MSI,0,Intel Core i7,16,Nvidia
1,0,0,0,0,1,1,0.991,Linux,Dell,0,Intel Core i3,4,AMD
1,1,1,1,1,0,0,4.9,Windows,MSI,0,Intel Core i7,16,Nvidia
1,0,0,0,1,1,1,2.982,Windows,Toshiba,0,Intel Core i7,8,Intel
1,0,0,0,0,1,1,1.202,Windows,Lenovo,0,Intel Core i5,6,Intel
1,0,0,0,1,1,1,2.768,Windows,Lenovo,1,Intel Core i7,8,Intel
1,0,0,0,0,1,1,0.744,Windows,Acer,0,Intel Dual Core,4,Intel
1,0,1,1,1,0,0,10.441,Windows,Lenovo,0,Intel Dual Core,32,Nvidia
1,1,1,1,1,0,0,1.873,Windows,Dell,0,Intel Core i7,16,Nvidia
1,0,0,0,0,1,1,0.946,Linux,Dell,0,Intel Core i3,4,Intel
1,0,0,0,0,1,1,0.765,Linux,Dell,0,Intel Core i3,4,Intel
1,0,0,0,0,1,1,1.852,Linux,Dell,0,Intel Core i5,4,Intel
1,0,0,0,1,0,0,2.489,Windows,Asus,0,Intel Core i7,8,Nvidia
0,0,0,0,0,0,0,1.213,Linux,Dell,0,Intel Core i5,4,AMD
1,0,0,0,1,1,1,2.96,Windows,HP,0,Intel Core i7,8,Intel
1,1,1,1,1,0,0,4.833,Windows,MSI,0,Intel Core i7,16,Nvidia
1,0,0,0,0,1,1,0.808,Linux,Acer,1,Intel Dual Core,4,Intel
1,0,0,0,0,1,1,2.395,Windows,HP,0,Intel Core i5,8,Intel
1,0,0,0,0,1,1,3.122,Windows,Lenovo,0,Intel Core i5,8,Intel
0,0,0,0,0,0,0,1.654,Windows,Dell,0,Intel Core i5,4,AMD
1,0,0,0,0,1,1,1.703,Windows,Fujitsu,0,Intel Core i5,8,Intel
1,0,0,0,0,1,1,1.986,Windows,HP,0,Intel Core i5,4,Intel
1,0,0,0,1,0,0,1.916,Windows,Lenovo,0,Intel Core i7,8,Nvidia
1,0,0,0,0,1,1,0.509,Windows,Mediacom,0,Intel Dual Core,2,Intel
1,0,0,0,0,1,1,0.997,Linux,Lenovo,0,Intel Core i5,4,Intel
1,0,0,0,0,1,1,1.362,Windows,Asus,1,Intel Core i5,6,Intel
1,0,0,0,1,0,0,3.879,Windows,Dell,0,Intel Core i7,8,Nvidia
1,0,0,1,1,1,1,4.049,Windows,Asus,0,Intel Core i7,16,Intel
1,1,1,1,1,0,0,3.152,Windows,Dell,0,Intel Core i7,16,Nvidia
1,0,0,0,0,1,1,1.767,Windows,Lenovo,0,Intel Core i5,4,Intel
1,0,0,0,0,1,1,1.234,Windows,Lenovo,0,Intel Core i3,4,Nvidia
1,0,0,0,0,1,1,0.85,Windows,Asus,0,Intel Dual Core,8,Intel
0,0,0,0,0,0,0,1.932,Windows,Asus,0,Intel Core i5,8,Nvidia
1,0,0,0,0,1,1,3.983,Windows,Dell,1,Intel Core i5,8,Intel
1,0,0,0,0,1,1,0.531,Windows,Lenovo,0,Intel Dual Core,2,Intel
1,0,0,0,1,1,1,3.745,Windows,Lenovo,1,Intel Core i7,8,Intel
1,1,1,1,1,0,0,5.113,Windows,Dell,1,Intel Core i7,16,Nvidia
1,0,0,0,1,0,0,2.364,Windows,Lenovo,0,Intel Core i7,8,Nvidia
0,0,0,0,0,0,0,1.11,Windows,HP,0,AMD Processor,8,AMD
1,0,0,1,1,1,1,5.221,Windows,Lenovo,0,Intel Core i7,16,Intel
1,0,0,0,1,0,0,2.491,Linux,Asus,0,Intel Core i7,8,Nvidia
1,0,0,0,0,1,1,0.959,Windows,Acer,0,Intel Core i3,4,Intel
1,0,0,0,0,1,1,0.584,Windows,Lenovo,0,Intel Dual Core,4,Intel
1,0,0,0,0,1,1,1.959,Windows,Acer,0,Intel Core i5,8,Intel
1,1,1,1,1,0,0,5.539,Windows,Razer,0,Intel Core i7,16,Nvidia
1,0,0,0,0,1,1,2.585,Windows,Toshiba,0,Intel Core i5,8,Intel
1,0,0,0,1,1,1,3.376,Windows,Lenovo,0,Intel Core i7,8,Intel
1,1,1,1,1,0,0,5.965,Windows,Asus,0,Intel Core i7,32,Nvidia
0,0,0,0,0,0,0,1.511,Linux,Acer,0,Intel Core i5,8,Nvidia
1,0,0,0,0,1,1,3.09,Windows,Dell,0,Intel Core i5,8,Intel
1,0,0,0,1,0,0,2.54,Windows,MSI,0,Intel Core i7,8,Nvidia
1,0,0,0,0,1,1,0.778,Linux,HP,0,Intel Core i3,4,Intel
1,0,0,0,0,1,1,2.268,Windows,Toshiba,0,Intel Core i5,8,Intel
1,0,0,0,1,0,0,1.959,Windows,Dell,0,Intel Core i7,8,AMD
1,1,1,1,1,0,0,2.419,Windows,Dell,0,Intel Core i7,16,AMD
1,0,0,0,1,0,0,2.549,Windows,Lenovo,0,Intel Core i7,8,Nvidia
1,1,1,1,1,0,0,6.708,Windows,Dell,0,Intel Core i7,32,Nvidia
1,0,0,0,0,1,1,2.619,Windows,Dell,0,Intel Core i5,8,Intel
1,0,0,0,0,1,1,0.893,Windows,Lenovo,0,Intel Dual Core,4,Intel
1,0,0,0,0,1,1,1.14,Windows,Lenovo,0,Intel Core i5,4,Intel
1,0,0,0,0,1,1,1.149,Windows,HP,0,Intel Core i3,6,AMD
1,0,0,0,1,0,0,3.169,Windows,MSI,0,Intel Core i7,8,Nvidia
1,0,0,0,0,1,1,1.061,Windows,Toshiba,0,Intel Core i3,4,Intel
1,0,0,0,0,1,1,2.035,Windows,Dell,0,Intel Core i5,8,Intel
1,0,0,0,1,0,0,1.588,Windows,HP,0,Intel Core i7,8,AMD
1,0,0,0,0,1,1,2.681,Windows,Toshiba,0,Intel Core i5,8,Intel
1,0,0,0,0,1,1,0.878,Linux,Acer,0,Intel Core i3,4,Intel
1,0,0,0,1,1,1,3.981,Windows,Microsoft,1,Intel Core i7,8,Intel
0,0,0,0,0,0,0,1.743,Windows,Lenovo,0,Intel Core i5,8,AMD
1,0,0,0,0,1,1,2.204,Windows,Lenovo,1,Intel Core i5,8,Intel
0,0,0,0,0,0,0,0.744,Windows,Lenovo,0,AMD Processor,4,AMD
1,0,0,0,0,1,1,1.49,Windows,HP,1,Intel Core i3,4,Nvidia
1,1,1,1,1,0,0,2.758,Windows,MSI,0,Intel Core i7,16,Nvidia
1,0,0,0,0,1,1,2.419,Windows,Asus,0,Intel Core i5,8,Intel
1,0,0,0,0,1,1,1.055,Linux,HP,1,Intel Dual Core,8,Intel
1,0,0,0,1,1,1,4.9,Windows,LG,0,Intel Core i7,8,Intel
0,0,1,1,0,0,0,2.768,Windows,Acer,0,Intel Core i5,16,Nvidia
0,0,0,0,0,0,0,2.127,Windows,MSI,0,Intel Core i5,8,Nvidia
1,0,0,0,0,1,1,0.893,Windows,Asus,0,Intel Dual Core,4,Intel
0,0,1,1,0,0,0,4.371,Windows,Dell,0,Intel Core i5,16,Nvidia
1,0,0,0,0,1,1,1.49,Windows,HP,0,Intel Core i3,4,AMD
1,0,0,0,1,1,1,3.195,Windows,Lenovo,1,Intel Core i7,8,Intel
1,1,1,1,1,0,0,5.997,Windows,Dell,0,Intel Core i7,16,Nvidia
0,0,0,0,0,0,0,1.306,Windows,HP,0,Intel Core i5,4,AMD
1,0,0,0,0,1,1,1.163,Windows,Dell,0,Intel Core i3,4,AMD
0,0,0,0,0,0,0,1.213,Windows,HP,0,AMD Processor,6,AMD
1,0,0,0,0,1,1,0.678,Windows,Lenovo,0,Intel Dual Core,4,Intel
1,0,0,0,0,1,1,0.799,Linux,Acer,0,Intel Dual Core,4,Intel
1,0,0,0,0,1,1,1.49,Windows,Lenovo,0,Intel Core i5,4,Intel
1,0,0,0,1,0,0,4.066,Windows,HP,0,Intel Core i7,8,Nvidia
1,0,0,0,1,1,1,5.52,Windows,Lenovo,1,Intel Core i7,8,Intel
1,0,0,0,0,1,1,2.074,Windows,Toshiba,0,Intel Core i5,8,Intel
1,0,0,0,0,1,1,0.573,Windows,Acer,0,Intel Dual Core,4,Intel
1,0,0,1,1,1,1,3.727,Windows,Lenovo,1,Intel Core i7,16,Intel
1,0,0,0,0,1,1,1.426,Linux,Asus,1,Intel Dual Core,4,Intel
1,0,0,1,1,1,1,4.0,Windows,Toshiba,1,Intel Core i7,16,Intel
1,0,0,0,1,0,0,1.468,Windows,HP,0,Intel Core i7,4,AMD
0,0,0,0,0,0,0,1.745,Windows,Dell,0,Intel Core i5,8,Nvidia
0,0,0,0,0,0,0,0.85,Windows,Lenovo,0,AMD Processor,4,AMD
0,0,0,0,0,0,0,0.914,Windows,Lenovo,0,AMD Processor,8,AMD
1,0,0,0,0,1,1,1.324,Windows,Lenovo,0,Intel Core i5,4,Intel
1,0,0,0,0,1,1,0.959,Linux,Lenovo,0,Intel Core i3,4,Intel
1,0,0,0,0,1,1,1.694,Windows,Dell,0,Intel Core i5,8,Intel
1,0,0,0,0,1,1,2.129,Windows,Acer,1,Intel Core i5,8,Intel
1,1,1,1,1,0,0,3.953,Windows,Lenovo,0,Intel Core i7,16,Nvidia
1,0,0,0,0,1,1,2.538,Windows,Lenovo,0,Intel Core i5,8,Intel
0,0,0,0,0,0,0,1.396,Windows,HP,0,AMD Processor,6,AMD
1,0,0,0,1,0,0,2.662,Windows,Lenovo,0,Intel Core i7,8,Nvidia
0,0,0,0,0,0,0,2.321,Linux,Dell,0,Intel Core i5,8,Nvidia
1,0,0,0,0,1,1,1.547,Linux,Dell,0,Intel Core i5,8,Intel
1,0,0,0,0,1,1,0.635,Windows,Asus,0,Intel Dual Core,4,Intel
1,0,0,1,0,1,1,3.04,Windows,Dell,0,Intel Core i5,16,Intel
0,0,0,0,0,0,0,1.827,Windows,Lenovo,0,Intel Core i5,8,Nvidia
1,0,0,0,0,1,1,2.513,Windows,Dell,0,Intel Core i5,8,Intel
0,0,0,0,0,0,0,0.635,Windows,Lenovo,0,AMD Processor,4,AMD
1,0,0,0,0,1,1,0.565,Windows,Mediacom,0,Intel Dual Core,4,Intel
1,0,0,0,1,0,0,2.557,Windows,HP,0,Intel Core i7,8,Nvidia
1,0,0,0,1,1,1,3.595,Windows,Lenovo,0,Intel Core i7,8,Intel
1,0,0,0,0,1,1,1.783,Windows,HP,1,Intel Core i5,8,Intel
1,0,0,0,0,1,1,3.195,Windows,Lenovo,0,Intel Core i5,8,Intel
1,1,1,1,1,0,0,7.799,Windows,Dell,0,Intel Core i7,32,Nvidia
1,0,0,0,1,0,0,2.874,Windows,MSI,0,Intel Core i7,8,Nvidia
1,0,0,0,0,1,1,1.044,Linux,Lenovo,0,Intel Core i5,4,Intel
0,0,0,0,0,0,0,1.532,Windows,Dell,0,Intel Core i5,8,AMD
1,0,0,0,0,1,1,1.383,Windows,Dell,1,Intel Core i3,4,Intel
0,0,0,0,0,0,0,1.256,Linux,Dell,0,Intel Core i5,8,AMD
0,0,0,0,0,0,0,1.042,Windows,HP,0,AMD Processor,4,AMD
1,1,1,1,1,0,0,4.124,Windows,Acer,0,Intel Core i7,16,Nvidia
1,0,0,0,0,1,1,1.383,Windows,Dell,0,Intel Core i5,12,Intel
0,0,0,0,0,0,0,1.385,Windows,HP,0,AMD Processor,6,AMD
1,0,0,0,0,1,1,1.191,Windows,Acer,0,Intel Core i5,4,Intel
1,0,0,0,0,1,1,2.046,Windows,Lenovo,0,Intel Core i5,8,Intel
1,0,0,0,1,1,1,1.66,Windows,Lenovo,0,Intel Core i7,4,Intel
1,1,1,1,1,0,0,5.155,Windows,HP,0,Intel Core i7,16,Nvidia
1,0,0,0,0,1,1,1.404,Windows,Dell,1,Intel Core i5,8,Intel
1,1,1,1,1,0,0,4.464,Windows,MSI,0,Intel Core i7,16,Nvidia
1,0,0,0,0,1,1,0.875,Windows,Acer,0,Intel Core i3,4,Intel
1,0,0,0,1,0,0,2.572,Windows,Dell,0,Intel Core i7,8,Nvidia
1,0,0,0,0,1,1,1.417,Windows,Dell,0,Intel Core i3,8,Intel
1,0,0,0,0,1,1,3.271,Windows,Toshiba,1,Intel Core i5,8,Intel
1,0,0,0,0,1,1,2.129,Windows,Lenovo,1,Intel Core i5,8,Intel
1,1,1,1,1,0,0,7.031,Windows,Lenovo,0,Intel Core i7,16,Nvidia
1,0,0,0,0,1,1,0.703,Linux,Acer,0,Intel Dual Core,2,Intel
1,0,0,1,1,1,1,3.514,Windows,Samsung,0,Intel Core i7,16,Intel
1,0,0,0,0,1,1,1.149,Windows,HP,0,Intel Core i3,8,Intel
1,0,0,0,0,1,1,2.401,Windows,Dell,0,Intel Core i5,8,Intel
0,0,1,1,0,0,0,9.354,Windows,HP,0,Intel Dual Core,16,Nvidia
1,0,0,0,0,1,1,1.012,Windows,Lenovo,1,Intel Dual Core,4,Intel
1,0,0,0,0,1,1,4.049,Windows,HP,0,Intel Core i5,8,Intel
0,0,0,0,0,0,0,1.234,Linux,Asus,0,Intel Core i5,4,Nvidia
1,0,0,0,0,1,1,2.336,Windows,Lenovo,0,Intel Core i5,4,Intel
1,0,0,0,1,1,1,1.811,Windows,Asus,0,Intel Core i7,4,Intel
1,0,0,0,0,1,1,2.555,Windows,Lenovo,1,Intel Core i5,8,Intel
0,0,0,0,0,0,0,2.342,Windows,HP,0,Intel Core i5,8,Nvidia
1,0,0,0,1,0,0,3.327,Windows,HP,0,Intel Core i7,8,Nvidia
1,1,1,1,1,0,0,6.114,Windows,Dell,0,Intel Core i7,16,Nvidia
1,0,0,0,0,1,1,1.277,Windows,Acer,0,Intel Core i5,4,Intel
1,0,0,0,1,0,0,2.233,Windows,Lenovo,0,Intel Core i7,8,Nvidia
1,0,0,1,1,1,1,3.962,Windows,Dell,0,Intel Core i7,16,Intel
1,0,0,0,0,1,1,3.323,Linux,Google,1,Intel Core i5,8,Intel
1,0,0,0,0,1,1,2.406,Windows,Asus,0,Intel Core i5,8,Intel
1,0,0,0,0,1,1,1.809,Windows,Dell,0,Intel Core i3,4,Intel
1,0,0,0,0,1,1,1.396,Windows,Acer,0,Intel Core i5,4,Intel
0,0,0,0,0,0,0,1.002,Windows,Asus,0,Intel Dual Core,4,Nvidia
1,1,1,1,1,0,0,2.342,Windows,Dell,1,Intel Core i7,16,Nvidia
1,0,0,0,1,1,1,3.408,Windows,Samsung,1,Intel Core i7,8,Intel
1,0,0,0,0,1,1,0.635,Linux,Acer,0,Intel Dual Core,4,Intel
1,1,1,1,1,0,0,2.518,Windows,Dell,0,Intel Core i7,16,AMD
1,1,1,1,1,0,0,3.834,Windows,Samsung,1,Intel Core i7,16,AMD
1,0,0,0,0,1,1,2.174,Windows,Toshiba,0,Intel Core i5,4,Intel
1,0,0,0,1,0,0,2.342,Windows,Dell,0,Intel Core i7,8,Nvidia
1,0,0,0,0,1,1,2.651,Windows,HP,0,Intel Core i5,4,Intel
1,0,0,0,1,0,0,1.788,Windows,Asus,1,Intel Core i7,12,Nvidia
1,1,1,1,1,0,0,5.051,Windows,Lenovo,0,Intel Core i7,16,Nvidia
1,0,0,0,0,1,1,1.355,Windows,Acer,0,Intel Core i3,4,Intel
1,1,1,1,1,0,0,6.178,Windows,Razer,0,Intel Core i7,16,Nvidia
1,0,0,0,0,1,1,1.24,Windows,Asus,0,Intel Dual Core,8,Intel
